id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,56940.39308447,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,18840800,21000000,1072802558026,0.4058,392,66014,5168,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,63661.50560242,2021-04-13T00:00:00Z,50341468878.94,1480.25528850,0.0267,7924486765.49,0.1868,27939496184.51,0.0267
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,3582.89572395,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,117883331,,422363682786,0.1598,417,51955,48026,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4180.41753068,2021-05-11T00:00:00Z,28623376981.90,30.33717031,0.0085,6278394871.33,0.2810,3624025717.28,0.0087
HEX,HEX,HEX,HEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HEX.png,active,0.42079516,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,572485206291,635344797134,240899006714,0.0911,32,98,8,2019-12-13T00:00:00Z,2020-05-18T00:00:00Z,2020-03-11T00:00:00Z,3,0,0.48708482,2021-09-18T00:00:00Z,15532372.33,-0.012695997,-0.0293,-1095224.84,-0.0659,-7253322195.20,-0.0292
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,2.21135678,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,32066390668,45000000000,70910230366,0.0268,123,424,1,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,4,0,2.96791211,2021-09-03T00:00:00Z,2320324905.36,-0.033438639,-0.0149,180259636.76,0.0842,-1072256476.27,-0.0149
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,0.99994119,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,69206570965,,69202501043,0.0262,355,44534,11209,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,5,0,1.08981776,2017-12-23T00:00:00Z,88334407935.13,-0.0026892790,-0.0027,5248535806.19,0.0632,-186115780.68,-0.0027
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnb.svg,active,418.40288921,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,154533652,170533652,64657326436,0.0245,160,8958,443887,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,6,0,677.22673760,2021-05-03T00:00:00Z,2267826135.30,-0.91008100,-0.0022,261553750.55,0.1304,-140638140.73,-0.0022
XRP,XRP,XRP,XRP,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,1.15627714,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,46805773456,100000000000,54120445764,0.0205,260,1764,55,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,7,0,2.75743606,2018-01-07T00:00:00Z,4829833952.21,-0.026871026,-0.0227,-2196198917.39,-0.3126,-1257719136.13,-0.0227
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,149.60036560,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,299730328,488630611,44839766605,0.0170,72,395,22,2020-04-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,8,0,191.69942204,2021-09-08T00:00:00Z,2564711417.64,-4.44741844,-0.0289,539083824.41,0.2661,-1307462868.25,-0.0283
DOT,DOT,DOT,Polkadot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DOT.svg,active,35.11454320,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,1039196866,1120146000,36490923262,0.0138,116,349,0,2019-06-03T00:00:00Z,2019-08-27T00:00:00Z,2019-08-28T00:00:00Z,9,0,370.09211030,2020-08-12T00:00:00Z,2405490047.37,-1.16604398,-0.0321,-1005591880.69,-0.2948,-1203050647.85,-0.0319
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,0.99973739,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,33200596279,33200596279,33191877576,0.0126,207,3268,3320,2018-09-27T00:00:00Z,2018-09-27T00:00:00Z,2018-10-26T00:00:00Z,10,0,1.03026725,2019-05-02T00:00:00Z,2033914133.44,-0.00071061523,-0.0007,580252797.59,0.3992,48384974.45,0.0015
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.23487160,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,131651445235,,30921185138,0.0117,210,2856,1001,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,11,0,0.68801391,2021-05-07T00:00:00Z,1796067734.69,-0.0091713873,-0.0376,238770115.27,0.1533,-1204097412.77,-0.0375
SHIB,SHIB,SHIB,Shiba Inu,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SHIB.png,active,0.000029206204,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,589746581145308,999999980899601,17224259016,0.0065,77,175,25,2020-07-31T00:00:00Z,2020-07-31T00:00:00Z,2021-02-01T00:00:00Z,12,2,0.0019361118,2020-11-08T00:00:00Z,5026441985.73,0.0000033941297,0.1315,-302497364.24,-0.0568,2001676413.60,0.1315
LUNA,LUNA,LUNA,Luna,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LUNA.jpg,active,39.69840567,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,401827635,971133020,15951916463,0.0060,50,94,0,2019-06-05T00:00:00Z,2019-07-26T00:00:00Z,2019-07-04T00:00:00Z,13,-1,46.82443112,2021-10-04T00:00:00Z,1018420533.26,-2.18363718,-0.0521,127804431.79,0.1435,-881850430.67,-0.0524
UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,24.60424095,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,627564437,1000000000,15440746621,0.0058,165,688,95,2019-06-03T00:00:00Z,2020-09-17T00:00:00Z,2019-10-11T00:00:00Z,14,-1,43.22208434,2021-05-04T00:00:00Z,500444980.52,-0.72359456,-0.0286,-12803446.22,-0.0249,-453984254.98,-0.0286
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,1.00006252,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,13182583775,13182583775,13183407970,0.0050,80,3496,13610,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,15,1,1.01218325,2020-03-12T00:00:00Z,4447766336.18,-0.0015622058,-0.0016,314960571.88,0.0762,-20593908.48,-0.0016
AVAX,AVAX,AVAX,Avalanche,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AVAX.svg,active,57.68551809,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,220286577,391128419,12707345334,0.0048,51,303,1265,2020-07-08T00:00:00Z,2020-07-22T00:00:00Z,2020-07-08T00:00:00Z,16,-1,76.60032635,2021-09-23T00:00:00Z,953773249.47,-2.31897161,-0.0386,285181197.02,0.4265,-510838318.47,-0.0386
LTC,LTC,LTC,Litecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ltc.svg,active,181.01244332,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,68725146,84000000,12440106547,0.0047,326,3038,480,2013-03-25T00:00:00Z,2013-03-25T00:00:00Z,2018-08-29T00:00:00Z,17,0,388.84329521,2021-05-09T00:00:00Z,2033167608.29,0.46820152,0.0026,108171213.18,0.0562,33474879.11,0.0027
LINK,LINK,LINK,ChainLink,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LINK.jpg,active,26.11598959,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,458009554,1000000000,11961372742,0.0045,231,1960,32,2017-07-09T00:00:00Z,2017-09-28T00:00:00Z,2018-08-29T00:00:00Z,18,1,52.37538355,2021-05-09T00:00:00Z,1231651461.65,-0.77128663,-0.0287,-121863029.87,-0.0900,-353256644.10,-0.0287
ALGO,ALGO,ALGO,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,1.77905807,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,6685928248,10000000000,11894654630,0.0045,83,198,0,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,19,-1,2.92023001,2019-06-19T00:00:00Z,386368459.06,-0.067190230,-0.0364,9430614.25,0.0250,-447643325.89,-0.0363
WBTC,WBTC,WBTC,Wrapped Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WBTC.png,active,56750.90780537,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,209219,209219,11873340368,0.0045,81,601,77,2019-01-29T00:00:00Z,2019-01-29T00:00:00Z,2019-02-14T00:00:00Z,20,0,63739.78604896,2021-04-13T00:00:00Z,449281794.08,1245.43518949,0.0224,120880927.01,0.3681,279985296.52,0.0242
BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,604.06828305,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,18869475,21000000,11398451303,0.0043,265,1859,126,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,21,0,3716.98886593,2017-12-20T00:00:00Z,2858333686.82,-6.67607128,-0.0109,-83002820.34,-0.0282,-125515901.17,-0.0109
FTXTOKEN,FTXTOKEN,FTT,FTX Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FTXTOKEN.png,active,54.59657431,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,189393793,336326035,10340252307,0.0039,44,94,0,2019-07-28T00:00:00Z,2019-07-29T00:00:00Z,2019-07-29T00:00:00Z,22,0,79.67974291,2021-09-09T00:00:00Z,325091773.50,-0.64650635,-0.0117,57707060.36,0.2158,-123731004.08,-0.0118
ATOM,ATOM,ATOM,Cosmos,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/atom.jpg,active,33.18177226,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,280529388,,9308462280,0.0035,99,244,0,2017-07-09T00:00:00Z,2019-04-22T00:00:00Z,2019-03-14T00:00:00Z,23,0,44.48448956,2021-09-19T00:00:00Z,799182061.65,-1.06529575,-0.0311,93972886.79,0.1333,-297069273.69,-0.0309
MATIC,MATIC,MATIC,Polygon,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/matic.png,active,1.27151680,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,6720693343,10000000000,8545474516,0.0032,133,914,7623,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,24,0,2.44649116,2021-05-18T00:00:00Z,638501347.25,-0.045540751,-0.0346,67621594.24,0.1185,-303836557.92,-0.0343
XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.35437462,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,23862599289,50001802732,8456299630,0.0032,165,498,75,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,25,0,0.89945933,2018-01-03T00:00:00Z,613158244.38,0.0069550262,0.0200,-104074867.27,-0.1451,165964860.00,0.0200
FIL,FIL,FIL,Filecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FIL.png,active,71.54468063,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,111411721,2000000000,7970915997,0.0030,86,227,0,2017-11-03T00:00:00Z,2017-11-23T00:00:00Z,2019-06-04T00:00:00Z,26,0,190.82957620,2021-03-31T00:00:00Z,1834445074.41,-2.75895374,-0.0371,276407934.22,0.1774,-287471686.25,-0.0348
ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,45.42516467,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,167115443,473661064,7591246530,0.0029,43,72,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,27,0,455.09252576,2021-05-05T00:00:00Z,448683860.82,-2.27680604,-0.0477,31512350.06,0.0755,-380489450.17,-0.0477,2021-03-24T00:11:30.852913Z
VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.11204070,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,66760741299,86712634466,7479919971,0.0028,63,189,1,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,28,0,0.25463057,2021-04-18T00:00:00Z,406642826.90,-0.0043925778,-0.0377,-87977094.57,-0.1779,-293251749.32,-0.0377,
AXS2,AXS2,AXS,Axie Infinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AXS2.jpg,active,117.71447212,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,61037235,270000000,7184965914,0.0027,71,148,2,2020-11-04T00:00:00Z,2020-11-04T00:00:00Z,2020-11-04T00:00:00Z,29,0,136.54874258,2021-10-03T00:00:00Z,1589069780.94,-6.65365725,-0.0535,467794069.80,0.4172,-406113628.93,-0.0535,2020-11-09T16:49:37.895041Z
TRX,TRX,TRX,TRON,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TRX.svg,active,0.099242053,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,71660220128,100850743812,7111707335,0.0027,198,1927,15402,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,2018-08-29T00:00:00Z,30,0,0.20711335,2018-01-04T00:00:00Z,1076113714.25,-0.0021666685,-0.0214,-454564019.27,-0.2970,-155263943.95,-0.0214,
ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,54.23037403,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,130263626,210700000,7064245173,0.0027,158,665,103,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,31,0,134.89028900,2021-05-06T00:00:00Z,1047856994.96,-0.86665286,-0.0157,-140500515.62,-0.1182,-111708141.42,-0.0156,
DAI,DAI,DAI,Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DAI.svg,active,1.00135836,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,6540397000,6541879085,6549281228,0.0025,159,1414,605,2017-12-22T00:00:00Z,2017-12-22T00:00:00Z,2018-09-07T00:00:00Z,32,1,1.15263354,2018-04-07T00:00:00Z,389871861.66,0.0015173653,0.0015,204853639.02,1.1072,25611039.17,0.0039,
THETA,THETA,THETA,Theta Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/theta.png,active,6.40886702,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,1000000000,1000000000,6408867016,0.0024,52,119,0,2018-01-16T00:00:00Z,2018-01-16T00:00:00Z,2018-08-29T00:00:00Z,33,-1,14.34227294,2021-04-16T00:00:00Z,309496825.91,-0.26687962,-0.0400,-130766033.46,-0.2970,-266879623.37,-0.0400,
XTZ,XTZ,XTZ,Tezos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xtz.svg,active,7.10877068,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,862668109,,6132509756,0.0023,102,251,0,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-09-17T00:00:00Z,34,0,10.34882163,2017-12-17T00:00:00Z,559149410.44,-0.29997723,-0.0405,-170693687.81,-0.2339,-257917082.60,-0.0404,
CETH,CETH,CETH,Compound Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CETH.png,active,71.84072286,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,78726021,78728641,5655734278,0.0021,4,9,0,2020-03-25T00:00:00Z,2020-07-04T00:00:00Z,,35,1,83.81781545,2021-05-11T00:00:00Z,101045365.66,0.65520687,0.0092,73208272.70,2.6299,176081428.93,0.0321,
FTM,FTM,FTM,Fantom,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ftm.png,active,2.10961998,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,2541152731,3175000000,5360866584,0.0020,68,267,1500,2018-10-28T00:00:00Z,2018-10-29T00:00:00Z,2019-06-04T00:00:00Z,36,-1,2.28546125,2021-10-08T00:00:00Z,2000760264.09,-0.12819108,-0.0573,-283475222.23,-0.1241,-325753100.53,-0.0573,
HBAR,HBAR,HBAR,Hedera Hashgraph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HBAR.jpg,active,0.35224407,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,14832756234,50000000000,5224750447,0.0020,33,64,0,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,37,0,0.50534260,2021-09-15T00:00:00Z,108729567.62,-0.0094891709,-0.0262,14901254.56,0.1588,-140750555.28,-0.0262,
XMR,XMR,XMR,Monero,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xmr.svg,active,275.06185477,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,18009182,,4953638882,0.0019,126,495,114,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,2018-08-29T00:00:00Z,38,0,484.76590041,2021-05-09T00:00:00Z,236081354.57,-4.05822174,-0.0145,13459552.90,0.0605,-72920679.24,-0.0145,
STETH,STETH,STETH,Liquid Staked Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/STETH.png,active,3557.79095408,2021-10-11T00:00:00Z,2021-10-11T13:04:00Z,1381328,1381553,4914475359,0.0019,5,7,0,2020-12-19T00:00:00Z,2020-12-19T00:00:00Z,2021-01-08T00:00:00Z,39,1,4177.37707172,2021-05-11T00:00:00Z,14017635.16,28.87847920,0.0082,8534289.54,1.5564,45126226.20,0.0093,2020-12-28T21:21:34.943723Z
EGLD,EGLD,EGLD,Elrond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/EGLD.jpeg,active,245.60530744,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,19881880,22541880,4883095250,0.0018,32,58,0,2020-09-02T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,40,-1,281.01377887,2021-09-14T00:00:00Z,115096383.41,-6.06241312,-0.0241,28774286.41,0.3333,-119195311.19,-0.0238,
CRO,CRO,CRO,Crypto.com Chain,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/cro.jpg,active,0.19195623,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,25263013692,30263013692,4849392941,0.0018,60,195,1,2019-03-07T00:00:00Z,2019-03-08T00:00:00Z,2019-03-08T00:00:00Z,41,0,0.24555304,2021-04-15T00:00:00Z,44178969.65,0.0011885778,0.0062,-578491.94,-0.0129,30027057.50,0.0062,
EOS,EOS,EOS,EOS,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eos.svg,active,4.64550696,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,970150640,,4506841550,0.0017,208,1279,90,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-08-29T00:00:00Z,42,0,21.03021138,2018-04-29T00:00:00Z,1254175401.78,-0.19073990,-0.0394,-242140352.70,-0.1618,-184529288.94,-0.0393,
CAKE,CAKE,CAKE,PancakeSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CAKE.jpg,active,19.17137071,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,230956259,477660790,4427748049,0.0017,60,1050,1310,2020-09-22T00:00:00Z,2020-09-22T00:00:00Z,2020-09-29T00:00:00Z,43,2,42.71203905,2021-04-29T00:00:00Z,161765824.35,-0.082872147,-0.0043,11151048.58,0.0740,-11224859.03,-0.0025,2021-02-02T14:53:17.269368Z
OKB,OKB,OKB,OKEx Utility Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OKB.png,active,16.39642052,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,265115438,300000000,4346944210,0.0016,49,210,3,2017-07-09T00:00:00Z,2019-06-13T00:00:00Z,2019-02-14T00:00:00Z,44,0,42.42399246,2021-05-02T00:00:00Z,417043684.33,-0.92168603,-0.0532,149838475.99,0.5608,-244353196.13,-0.0532,
KLAY,KLAY,KLAY,Klaytn,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/KLAY.jpg,active,1.69743901,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,2512032984,,4264022786,0.0016,32,57,0,2019-09-26T00:00:00Z,2020-03-02T00:00:00Z,2020-02-21T00:00:00Z,45,-2,4.21859526,2021-03-30T00:00:00Z,161008619.87,-0.13784993,-0.0751,-221225579.96,-0.5788,-345798389.07,-0.0750,
IOT,IOT,IOT,IOTA (MIOTA),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/iot.svg,active,1.48091084,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,2779530283,2779530283,4116236517,0.0016,40,115,0,2017-06-12T00:00:00Z,2017-06-12T00:00:00Z,2018-08-29T00:00:00Z,46,0,5.38068001,2017-12-19T00:00:00Z,450220626.20,-0.020487733,-0.0136,197102922.57,0.7787,-56946273.32,-0.0136,
BCHA,BCHA,BCHA,Bitcoin Cash ABC,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCHA.png,active,216.65704043,2021-10-11T00:00:00Z,2021-10-11T13:25:00Z,18794058,21000000,4071865070,0.0015,35,60,0,2020-10-10T00:00:00Z,2020-10-10T00:00:00Z,2020-10-10T00:00:00Z,47,3,338.52000509,2021-09-05T00:00:00Z,13663.32,25.35959298,0.1326,-77329.27,-0.8498,476609671.34,0.1326,2020-11-04T19:58:05.382158Z
QNT,QNT,QNT,Quant,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/qnt.jpg,active,296.12822091,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,13375967,14612493,3961001450,0.0015,38,81,1,2018-06-25T00:00:00Z,2018-06-25T00:00:00Z,2019-01-29T00:00:00Z,48,-1,395.63346947,2021-09-10T00:00:00Z,68266431.11,-5.62373640,-0.0186,-5804229.06,-0.0784,-75222915.08,-0.0186,
AAVE,AAVE,AAVE,Aave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AAVE.jpg,active,296.77257741,2021-10-11T00:00:00Z,2021-10-11T13:26:00Z,13198522,16000000,3916959249,0.0015,121,344,5,2020-10-02T00:00:00Z,2020-10-02T00:00:00Z,2020-10-04T00:00:00Z,49,-1,629.23855985,2021-05-18T00:00:00Z,269305514.63,-5.80200567,-0.0192,62475991.69,0.3021,-76077640.75,-0.0191,
